DOC doc
AT docid 123
AT title Software
MD title_start 1
MD title_end 2
MD doclen 107
SE 1 stem 'softwar'
SE 1 tist 'softwar'
SE 2 sent ''
SE 3 stem 'embed'
SE 4 stem 'titl'
SE 5 stem 'embed'
SE 6 stem 'text'
SE 7 start ''
SE 8 para ''
SE 9 stem 'introduct'
SE 10 sent ''
SE 11 stem 'a'
SE 12 stem 'diagram'
SE 13 stem 'show'
SE 14 stem 'how'
SE 15 stem 'the'
SE 16 stem 'user'
SE 17 stem 'interact'
SE 18 stem 'with'
SE 19 stem 'applic'
SE 20 stem 'softwar'
SE 21 stem 'on'
SE 22 stem 'a'
SE 23 stem 'typic'
SE 24 stem 'desktop'
SE 25 stem 'comput'
SE 26 punct ''
SE 26 sent ''
SE 27 stem 'the'
SE 28 stem 'applic'
SE 29 stem 'softwar'
SE 30 stem 'layer'
SE 31 stem 'interfac'
SE 32 stem 'with'
SE 33 stem 'the'
SE 34 stem 'oper'
SE 35 stem 'system'
SE 36 punct ''
SE 37 stem 'which'
SE 38 stem 'in'
SE 39 stem 'turn'
SE 40 stem 'communic'
SE 41 stem 'with'
SE 42 stem 'the'
SE 43 stem 'hardwar'
SE 44 punct ''
SE 44 sent ''
SE 45 stem 'the'
SE 46 stem 'arrow'
SE 47 stem 'indic'
SE 48 stem 'inform'
SE 49 stem 'comput'
SE 50 stem 'softwar'
SE 51 punct ''
SE 52 stem 'or'
SE 53 stem 'simpli'
SE 54 stem 'softwar'
SE 55 punct ''
SE 56 stem 'is'
SE 57 stem 'that'
SE 58 stem 'part'
SE 59 stem 'of'
SE 60 stem 'a'
SE 61 stem 'comput'
SE 62 stem 'system'
SE 63 stem 'that'
SE 64 stem 'consist'
SE 65 stem 'of'
SE 66 stem 'encod'
SE 67 stem 'inform'
SE 68 stem 'or'
SE 69 stem 'comput'
SE 70 stem 'instruct'
SE 71 punct ''
SE 72 stem 'in'
SE 73 stem 'contrast'
SE 74 stem 'to'
SE 75 stem 'the'
SE 76 stem 'physic'
SE 77 stem 'hardwar'
SE 78 stem 'from'
SE 79 stem 'which'
SE 80 stem 'the'
SE 81 stem 'system'
SE 82 stem 'is'
SE 83 stem 'built'
SE 84 punct ''
SE 84 sent ''
SE 85 para ''
SE 86 stem 'refer'
SE 87 sent ''
SE 89 stem 'compil'
SE 90 stem 'construct'
SE 91 punct ''
SE 91 sent ''
SE 91 sent ''
SE 93 stem 'system'
SE 94 stem 'softwar'
SE 95 punct ''
SE 95 sent ''
SE 96 stem 'the'
SE 97 stem 'univers'
SE 98 stem 'of'
SE 99 stem 'mississippi'
SE 100 punct ''
SE 100 sent ''
SE 100 sent ''
SE 101 stem 'v'
SE 102 stem 'engelhardt'
SE 103 punct ''
SE 104 stem 'sebastian'
SE 106 stem 'xx'
SE 107 punct ''
SE 107 sent ''
SE 109 stem 'the'
SE 110 stem 'econom'
SE 111 stem 'properti'
SE 112 stem 'of'
SE 113 stem 'softwar'
SE 114 punct ''
SE 114 sent ''
SE 115 stem 'jena'
SE 116 stem 'econom'
SE 117 stem 'research'
SE 118 stem 'paper'
SE 119 punct ''
SE 119 sent ''
SE 119 sent ''
SE 120 stem 'kaminski'
SE 121 punct ''
SE 122 stem 'dan'
SE 124 stem 'whi'
SE 125 stem 'open'
SE 126 stem 'sourc'
SE 127 stem 'is'
SE 128 stem 'the'
SE 129 stem 'optimum'
SE 130 stem 'econom'
SE 131 stem 'paradigm'
SE 132 stem 'for'
SE 133 stem 'softwar'
SE 134 punct ''
SE 134 sent ''
SE 134 sent ''
FW 1 orig 'Software'
FW 9 orig 'Introduction'
FW 11 orig 'A'
FW 12 orig 'diagram'
FW 13 orig 'showing'
FW 14 orig 'how'
FW 15 orig 'the'
FW 16 orig 'user'
FW 17 orig 'interacts'
FW 18 orig 'with'
FW 19 orig 'application'
FW 20 orig 'software'
FW 21 orig 'on'
FW 22 orig 'a'
FW 23 orig 'typical'
FW 24 orig 'desktop'
FW 25 orig 'computer.The'
FW 28 orig 'application'
FW 29 orig 'software'
FW 30 orig 'layer'
FW 31 orig 'interfaces'
FW 32 orig 'with'
FW 33 orig 'the'
FW 34 orig 'operating'
FW 35 orig 'system,'
FW 37 orig 'which'
FW 38 orig 'in'
FW 39 orig 'turn'
FW 40 orig 'communicates'
FW 41 orig 'with'
FW 42 orig 'the'
FW 43 orig 'hardware.'
FW 45 orig 'The'
